ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
chzmaria-fish-1,,chzmaria,fish,koke,koke,k o k e,,Knudson1980,fish-2,
chzmiguel-fish-1,,chzmiguel,fish,koke,koke,k o k e,,Johnson1998,fish-2,
chisz-fish-1,,chisz,fish,kokeh,kokeh,k o k e h,,Harrison1981,fish-2,
nhm-flyv-1,,nhm,flyv,hεy ~ hεεy,hɛy,h ɛ j,,Schoenhals1965,flyv-1,
shm-flyv-1,,shm,flyv,kæhkəʔək,kæhkəʔək,k æ h k ə ʔ ə k,,Cysouw2006,flyv-2,
lm-flyv-1,,lm,flyv,keek,keek,k eː k,,Hoogshagen1993,flyv-2,
sap-flyv-1,,sap,flyv,keek ~ keʔk,keek,k eː k,,Clark1961,flyv-2,
olp-flyv-1,,olp,flyv,napap,napap,n a p a p,,Clark1981,flyv-3,
txp-flyv-1,,txp,flyv,kek,kek,k e k,,Wichmann2002,flyv-2,
soz-flyv-1,,soz,flyv,kek,kek,k e k,,Elson1999,flyv-2,
chzmaria-flyv-1,,chzmaria,flyv,kek,kek,k e k,,Knudson1980,flyv-2,
chzmiguel-flyv-1,,chzmiguel,flyv,yuk-kek,yuk-kek,j u k + k e k,,Johnson1998,flyv-2,
chisz-flyv-1,,chisz,flyv,sitiht,sitiht,s i t i h t,,Harrison1981,flyv-4,
nhm-foot-1,,nhm,foot,tek,tek,t e k,,Schoenhals1965,foot-1,
shm-foot-1,,shm,foot,teky,teky,t e k j,,Cysouw2006,foot-1,
lm-foot-1,,lm,foot,teky,teky,t e k j,,Hoogshagen1993,foot-1,
sap-foot-1,,sap,foot,tan,tan,t a n,,Clark1961,foot-2,
olp-foot-1,,olp,foot,kəʔšta,kəʔšta,k ə ʔ ʃ t a,,Clark1981,foot-3,
txp-foot-1,,txp,foot,pak,pak,p a k,,Wichmann2002,foot-5,
soz-foot-1,,soz,foot,puy,puy,p u j,,Elson1999,foot-6,
chzmaria-foot-1,,chzmaria,foot,maŋ-kuʔy,maŋ-kuʔy,m a ŋ + k u ʔ j,,Knudson1980,foot-7,
chzmiguel-foot-1,,chzmiguel,foot,maŋ-kuyʔ,maŋ-kuyʔ,m a ŋ + k u j ʔ,,Johnson1998,foot-7,
chisz-foot-1,,chisz,foot,neʔŋ-bak,neʔŋ-bak,n e ʔ ŋ + b a k,,Harrison1981,foot-4,
nhm-full-1,,nhm,full,uts,uts,u ts,,Schoenhals1965,full-1,
shm-full-1,,shm,full,uhts,uhts,u h ts,,Cysouw2006,full-1,
lm-full-1,,lm,full,kuʔušy,kuʔušy,k u ʔ u ʃ j,,Hoogshagen1993,full-2,
sap-full-1,,sap,full,patsik,patsik,p a ts i k,,Clark1961,full-3,
olp-full-1,,olp,full,utsi,utsi,u ts i,,Clark1981,full-1,
txp-full-1,,txp,full,kus-deʔ,kus-deʔ,k u s + d e ʔ,,Wichmann2002,full-6,
soz-full-1,,soz,full,kus-ne,kus-ne,k u s + n e,,Elson1999,full-6,
chzmaria-full-1,,chzmaria,full,yag-aŋ-tas,yag-aŋ-tas,j a g + a ŋ + t a s,,Knudson1980,full-7,
chzmiguel-full-1,,chzmiguel,full,taš-əʔ,taš-əʔ,t a ʃ + ə ʔ,,Johnson1998,full-7,
chisz-full-1,,chisz,full,hoʔəyupə,hoʔəyupə,h o ʔ ə j u p ə,,Harrison1981,full-5,
nhm-give-1,,nhm,give,məʔə,məʔə,m ə ʔ ə,,Schoenhals1965,give-1,
shm-give-1,,shm,give,yak,yak,j a k,,Cysouw2006,give-3,
lm-give-1,,lm,give,moʔ,moʔ,m o ʔ,,Hoogshagen1993,give-1,
sap-give-1,,sap,give,moy ~ moʔ,moy,m o j,,Clark1961,give-1,
olp-give-1,,olp,give,moy ~ moʔ,moy,m o j,,Clark1981,give-1,
txp-give-1,,txp,give,čeʔ,čeʔ,tʃ e ʔ,,Wichmann2002,give-2,
soz-give-1,,soz,give,čiʔ,čiʔ,tʃ i ʔ,,Elson1999,give-2,
chzmaria-give-1,,chzmaria,give,tsiʔ,tsiʔ,ts i ʔ,,Knudson1980,give-2,
chzmiguel-give-1,,chzmiguel,give,tsiʔ,tsiʔ,ts i ʔ,,Johnson1998,give-2,
chisz-give-1,,chisz,give,čiʔ,čiʔ,tʃ i ʔ,,Harrison1981,give-2,
nhm-good-1,,nhm,good,oy,oy,o j,,Schoenhals1965,good-1,
shm-good-1,,shm,good,ey,ey,e j,,Cysouw2006,good-1,
lm-good-1,,lm,good,oy,oy,o j,,Hoogshagen1993,good-1,
sap-good-1,,sap,good,oy,oy,o j,,Clark1961,good-1,
olp-good-1,,olp,good,(ni)oya,oya,o j a,,Clark1981,good-1,
txp-good-1,,txp,good,wəə,wəə,w əː,,Wichmann2002,good-2,
soz-good-1,,soz,good,wəə,wəə,w əː,,Elson1999,good-2,
chzmiguel-good-1,,chzmiguel,good,wəhə,wəhə,w ə h ə,,Johnson1998,good-2,
chisz-good-1,,chisz,good,oye,oye,o j e,,Harrison1981,good-1,
nhm-green-1,,nhm,green,tsυšk,tsυšk,ts υ/ʊ ʃ k,,Schoenhals1965,green-1,
shm-green-1,,shm,green,tsušk,tsušk,ts u ʃ k,,Cysouw2006,green-1,
lm-green-1,,lm,green,tsuš,tsuš,ts u ʃ,,Hoogshagen1993,green-1,
sap-green-1,,sap,green,šušuk,šušuk,ʃ u ʃ u k,,Clark1961,green-1,
olp-green-1,,olp,green,tušuʔk,tušuʔk,t u ʃ u ʔ k,,Clark1981,green-1,
txp-green-1,,txp,green,tsuus,tsuus,ts uː s,,Wichmann2002,green-1,
soz-green-1,,soz,green,tsuus,tsuus,ts uː s,,Elson1999,green-1,
chzmaria-green-1,,chzmaria,green,tsuhus,tsuhus,ts u h u s,,Knudson1980,green-1,
chzmiguel-green-1,,chzmiguel,green,tsuš,tsuš,ts u ʃ,,Johnson1998,green-1,
chisz-green-1,,chisz,green,tsuhtsu,tsuhtsu,ts u h ts u,,Harrison1981,green-1,
nhm-hair-1,,nhm,hair,vaahy,vaahy,v aː h j,,Schoenhals1965,hair-1,
shm-hair-1,,shm,hair,waay,waay,w aː j,,Cysouw2006,hair-1,
lm-hair-1,,lm,hair,waay,waay,w aː j,,Hoogshagen1993,hair-1,
txp-hair-1,,txp,hair,waʔy,waʔy,w a ʔ j,,Wichmann2002,hair-1,
soz-hair-1,,soz,hair,way,way,w a j,,Elson1999,hair-1,
chzmaria-hair-1,,chzmaria,hair,waʔy,waʔy,w a ʔ j,,Knudson1980,hair-1,
chzmiguel-hair-1,,chzmiguel,hair,wayʔ,wayʔ,w a j ʔ,,Johnson1998,hair-1,
chisz-hair-1,,chisz,hair,way,way,w a j,,Harrison1981,hair-1,
sap-hair-1,,sap,hair,pəhk,pəhk,p ə h k,,Clark1961,hair-1,
olp-hair-1,,olp,hair,pəkə,pəkə,p ə k ə,,Clark1981,hair-1,
chisz-hair-2,,chisz,hair,pək,pək,p ə k,,Harrison1981,hair-1,
nhm-hand-1,,nhm,hand,kəʔə,kəʔə,k ə ʔ ə,,Schoenhals1965,hand-1,
shm-hand-1,,shm,hand,kəʔə,kəʔə,k ə ʔ ə,,Cysouw2006,hand-1,
lm-hand-1,,lm,hand,kəʔ,kəʔ,k ə ʔ,,Hoogshagen1993,hand-1,
sap-hand-1,,sap,hand,kəʔ,kəʔ,k ə ʔ,,Clark1961,hand-1,
olp-hand-1,,olp,hand,kəʔ,kəʔ,k ə ʔ,,Clark1981,hand-1,
txp-hand-1,,txp,hand,kəʔ,kəʔ,k ə ʔ,,Wichmann2002,hand-1,
soz-hand-1,,soz,hand,kə,kə,k ə,,Elson1999,hand-1,
chzmaria-hand-1,,chzmaria,hand,kəʔ,kəʔ,k ə ʔ,,Knudson1980,hand-1,
chzmiguel-hand-1,,chzmiguel,hand,tsaŋ-kuyʔ,tsaŋ-kuyʔ,ts a ŋ + k u j ʔ,,Johnson1998,hand-2,
chisz-hand-1,,chisz,hand,kəʔ,kəʔ,k ə ʔ,,Harrison1981,hand-1,
nhm-head-1,,nhm,head,kuvahk,kuvahk,k u v a h k,,Schoenhals1965,head-1,
shm-head-1,,shm,head,kəpaahk,kəpaahk,k ə p aː h k,,Cysouw2006,head-1,
lm-head-1,,lm,head,kowahk,kowahk,k o w a h k,,Hoogshagen1993,head-1,
sap-head-1,,sap,head,kopak,kopak,k o p a k,,Clark1961,head-1,
olp-head-1,,olp,head,koʔpaʔk,koʔpaʔk,k o ʔ p a ʔ k,,Clark1981,head-1,
txp-head-1,,txp,head,kopək,kopək,k o p ə k,,Wichmann2002,head-1,
soz-head-1,,soz,head,koobak,koobak,k oː b a k,,Elson1999,head-1,
chzmaria-head-1,,chzmaria,head,waʔy,waʔy,w a ʔ j,,Knudson1980,head-2,
chzmiguel-head-1,,chzmiguel,head,kopak,kopak,k o p a k,,Johnson1998,head-1,
chisz-head-1,,chisz,head,kopak,kopak,k o p a k,,Harrison1981,head-1,
nhm-hear-1,,nhm,hear,motu,motu,m o t u,,Schoenhals1965,hear-1,
shm-hear-1,,shm,hear,mətoo,mətoo,m ə t oː,,Cysouw2006,hear-1,
lm-hear-1,,lm,hear,mədoogugəʔ,mədoogugəʔ,m ə d oː g u g ə ʔ,,Hoogshagen1993,hear-1,
sap-hear-1,,sap,hear,maraw,maraw,m a r a w,,Clark1961,hear-1,
olp-hear-1,,olp,hear,motov,motov,m o t o v,,Clark1981,hear-1,
txp-hear-1,,txp,hear,batəŋ,batəŋ,b a t ə ŋ,,Wichmann2002,hear-1,
soz-hear-1,,soz,hear,aŋ-təən,aŋ-təən,a ŋ + t əː n,,Elson1999,hear-2,
chzmaria-hear-1,,chzmaria,hear,matoŋ,matoŋ,m a t o ŋ,,Knudson1980,hear-1,
chzmiguel-hear-1,,chzmiguel,hear,matoŋ,matoŋ,m a t o ŋ,,Johnson1998,hear-1,
chisz-hear-1,,chisz,hear,matoŋ,matoŋ,m a t o ŋ,,Harrison1981,hear-1,
nhm-heart-1,,nhm,heart,haʔvin,haʔvin,h a ʔ v i n,,Schoenhals1965,heart-1,
shm-heart-1,,shm,heart,anmə-haʔan,anmə-haʔan,a n m ə + h a ʔ a n,,Cysouw2006,heart-4,
lm-heart-1,,lm,heart,huuky-hot,huuky-hot,h uː k j + h o t,,Hoogshagen1993,heart-2,
olp-heart-1,,olp,heart,hutukotə,hutukotə,h u t u k o t ə,,Clark1981,heart-2,
txp-heart-1,,txp,heart,tsookoʔ,tsookoʔ,ts oː k o ʔ,,Wichmann2002,heart-3,
soz-heart-1,,soz,heart,aanamah,aanamah,aː n a m a h,,Elson1999,heart-4,
chzmaria-heart-1,,chzmaria,heart,tsokoʔy,tsokoʔy,ts o k o ʔ j,,Knudson1980,heart-3,
chzmiguel-heart-1,,chzmiguel,heart,tsokoyʔ,tsokoyʔ,ts o k o j ʔ,,Johnson1998,heart-3,
chisz-heart-1,,chisz,heart,tsokoy,tsokoy,ts o k o j,,Harrison1981,heart-3,
nhm-horn-1,,nhm,horn,vah,vah,v a h,,Schoenhals1965,horn-1,
shm-horn-1,,shm,horn,wah,wah,w a h,,Cysouw2006,horn-1,
lm-horn-1,,lm,horn,muʔn,muʔn,m u ʔ n,,Hoogshagen1993,horn-2,
sap-horn-1,,sap,horn,wah,wah,w a h,,Clark1961,horn-1,
olp-horn-1,,olp,horn,vaha,vaha,v a h a,,Clark1981,horn-1,
txp-horn-1,,txp,horn,waaŋaʔ,waaŋaʔ,w aː ŋ a ʔ,,Wichmann2002,horn-1,
chzmiguel-horn-1,,chzmiguel,horn,wekaʔ,wekaʔ,w e k a ʔ,,Johnson1998,horn-3,
chisz-horn-1,,chisz,horn,waʔ,waʔ,w a ʔ,,Harrison1981,horn-1,
nhm-i-1,,nhm,i,əts,əts,ə ts,,Schoenhals1965,i-1,
shm-i-1,,shm,i,əts,əts,ə ts,,Cysouw2006,i-1,
lm-i-1,,lm,i,əəč,əəč,əː tʃ,,Hoogshagen1993,i-1,
sap-i-1,,sap,i,"əə, əəts",əə,əː,,Clark1961,i-1,
sap-i-2,,sap,i,"əə, əəts",əəts,əː ts,,Clark1961,i-1,
olp-i-1,,olp,i,əəs,əəs,əː s,,Clark1981,i-1,
txp-i-1,,txp,i,ʔətsəʔ,ʔətsəʔ,ʔ ə ts ə ʔ,,Wichmann2002,i-1,
soz-i-1,,soz,i,əč,əč,ə tʃ,,Elson1999,i-1,
chzmaria-i-1,,chzmaria,i,ətstsiʔ,ətstsiʔ,ə tsː i ʔ,,Knudson1980,i-1,
chzmiguel-i-1,,chzmiguel,i,də-š,də-š,d ə + ʃ,,Johnson1998,i-2,
chisz-i-1,,chisz,i,əh,əh,ə h,,Harrison1981,i-1,
nhm-kill-1,,nhm,kill,yak-ʔook ~ yak-ʔooʔk,yak-ook,j a k + oː k,,Schoenhals1965,kill-1,
shm-kill-1,,shm,kill,æk-ook,æk-ook,æ k + oː k,,Cysouw2006,kill-1,
lm-kill-1,,lm,kill,yah-ʔoʔok,yah-ʔoʔok,j a h + ʔ o ʔ o k,,Hoogshagen1993,kill-1,
sap-kill-1,,sap,kill,ag-oʔk,ag-oʔk,a g + o ʔ k,,Clark1961,kill-1,
olp-kill-1,,olp,kill,yak-ook,yak-ook,j a k + oː k,,Clark1981,kill-1,
txp-kill-1,,txp,kill,yakaʔ,yakaʔ,j a k a ʔ,,Wichmann2002,kill-2,
soz-kill-1,,soz,kill,ik-kaʔ,ik-kaʔ,i k + k a ʔ,,Elson1999,kill-2,
chzmaria-kill-1,,chzmaria,kill,yak-kaʔh,yak-kaʔh,j a k + k a ʔ h,,Knudson1980,kill-2,
chzmiguel-kill-1,,chzmiguel,kill,yak-ʔoy,yak-ʔoy,j a k + ʔ o j,,Johnson1998,kill-2,
chisz-kill-1,,chisz,kill,yah-kaʔ,yah-kaʔ,j a h + k a ʔ,,Harrison1981,kill-2,
nhm-knee-1,,nhm,knee,koš,koš,k o ʃ,,Schoenhals1965,knee-1,
shm-knee-1,,shm,knee,koš,koš,k o ʃ,,Cysouw2006,knee-1,
lm-knee-1,,lm,knee,koškohwahk,koškohwahk,k o ʃ k o h w a h k,,Hoogshagen1993,knee-1,
sap-knee-1,,sap,knee,košk,košk,k o ʃ k,,Clark1961,knee-1,
olp-knee-1,,olp,knee,košo,košo,k o ʃ o,,Clark1981,knee-1,
txp-knee-1,,txp,knee,koosoʔ,koosoʔ,k oː s o ʔ,,Wichmann2002,knee-1,
soz-knee-1,,soz,knee,kooso,kooso,k oː s o,,Elson1999,knee-1,
chzmaria-knee-1,,chzmaria,knee,koʔma,koʔma,k o ʔ m a,,Knudson1980,knee-2,
chzmiguel-knee-1,,chzmiguel,knee,komaʔ,komaʔ,k o m a ʔ,,Johnson1998,knee-2,
chisz-knee-1,,chisz,knee,tungupyoʔk,tungupyoʔk,t u n g u p j o ʔ k,,Harrison1981,knee-3,
nhm-know-1,,nhm,know,nəhava,nəhava,n ə h a v a,,Schoenhals1965,know-1,
shm-know-1,,shm,know,naw,naw,n a w,,Cysouw2006,know-1,
lm-know-1,,lm,know,nehwəəy,nehwəəy,n e h w əː j,,Hoogshagen1993,know-2,
sap-know-1,,sap,know,hawi,hawi,h a w i,,Clark1961,know-2,
olp-know-1,,olp,know,viniy,viniy,v i n i j,,Clark1981,know-2,
txp-know-1,,txp,know,bus,bus,b u s,,Wichmann2002,know-3,
soz-know-1,,soz,know,hoodoʔŋ,hoodoʔŋ,h oː d o ʔ ŋ,,Elson1999,know-4,
chzmaria-know-1,,chzmaria,know,mus,mus,m u s,,Knudson1980,know-3,
chzmiguel-know-1,,chzmiguel,know,muš,muš,m u ʃ,,Johnson1998,know-3,
chisz-know-1,,chisz,know,muhs,muhs,m u h s,,Harrison1981,know-3,
nhm-leaf-1,,nhm,leaf,aahy,aahy,aː h j,,Schoenhals1965,leaf-1,
shm-leaf-1,,shm,leaf,aay,aay,aː j,,Cysouw2006,leaf-1,
lm-leaf-1,,lm,leaf,aay,aay,aː j,,Hoogshagen1993,leaf-1,
sap-leaf-1,,sap,leaf,ahy,ahy,a h j,,Clark1961,leaf-1,
olp-leaf-1,,olp,leaf,ayə,ayə,a j ə,,Clark1981,leaf-1,
txp-leaf-1,,txp,leaf,ʔay,ʔay,ʔ a j,,Wichmann2002,leaf-1,
soz-leaf-1,,soz,leaf,ay,ay,a j,,Elson1999,leaf-1,
chzmaria-leaf-1,,chzmaria,leaf,ay,ay,a j,,Knudson1980,leaf-1,
chzmiguel-leaf-1,,chzmiguel,leaf,ʔayʔ,ʔayʔ,ʔ a j ʔ,,Johnson1998,leaf-1,
chisz-leaf-1,,chisz,leaf,ay,ay,a j,,Harrison1981,leaf-1,
nhm-lie-1,,nhm,lie,maʔva,maʔva,m a ʔ v a,,Schoenhals1965,lie-1,
shm-lie-1,,shm,lie,koʔoky,koʔoky,k o ʔ o k j,,Cysouw2006,lie-2,
lm-lie-1,,lm,lie,koʔok,koʔok,k o ʔ o k,,Hoogshagen1993,lie-2,
sap-lie-1,,sap,lie,kəmna,kəmna,k ə m n a,,Clark1961,lie-3,
olp-lie-1,,olp,lie,šok,šok,ʃ o k,,Clark1981,lie-4,
txp-lie-1,,txp,lie,kas-deʔ,kas-deʔ,k a s + d e ʔ,,Wichmann2002,lie-5,
soz-lie-1,,soz,lie,wooneʔe,wooneʔe,w oː n e ʔ e,,Elson1999,lie-6,
chzmaria-lie-1,,chzmaria,lie,moŋ-kətake,moŋ-kətake,m o ŋ + k ə t a k e,,Knudson1980,lie-7,
chzmiguel-lie-1,,chzmiguel,lie,moŋ,moŋ,m o ŋ,,Johnson1998,lie-7,
chisz-lie-1,,chisz,lie,əkgehk,əkgehk,ə k g e h k,,Harrison1981,lie-8,
nhm-liver-1,,nhm,liver,nəə hoot,nəə hoot,n əː + h oː t,,Schoenhals1965,liver-1,
shm-liver-1,,shm,liver,hoht,hoht,h o h t,,Cysouw2006,liver-1,
lm-liver-1,,lm,liver,hot,hot,h o t,,Hoogshagen1993,liver-1,
sap-liver-1,,sap,liver,hooht,hooht,h oː h t,,Clark1961,liver-1,
olp-liver-1,,olp,liver,təʔshotə,təʔshotə,t ə ʔ s h o t ə,,Clark1981,liver-1,
txp-liver-1,,txp,liver,tsookoʔ,tsookoʔ,ts oː k o ʔ,,Wichmann2002,liver-1,
soz-liver-1,,soz,liver,tsoogoy,tsoogoy,ts oː g o j,,Elson1999,liver-1,
chzmaria-liver-1,,chzmaria,liver,tsokoʔy,tsokoʔy,ts o k o ʔ j,,Knudson1980,liver-1,
chzmiguel-liver-1,,chzmiguel,liver,paʔt,paʔt,p a ʔ t,,Johnson1998,liver-2,
chisz-liver-1,,chisz,liver,paʔt,paʔt,p a ʔ t,,Harrison1981,liver-2,
nhm-long-1,,nhm,long,yən,yən,j ə n,,Schoenhals1965,long-1,
shm-long-1,,shm,long,yeny,yeny,j e n j,,Cysouw2006,long-1,
lm-long-1,,lm,long,yoony,yoony,j oː n j,,Hoogshagen1993,long-2,
sap-long-1,,sap,long,yagats,yagats,j a g a ts,,Clark1961,long-3,
olp-long-1,,olp,long,yoneʔk,yoneʔk,j o n e ʔ k,,Clark1981,long-4,
txp-long-1,,txp,long,yaʔakaʔts,yaʔakaʔts,j a ʔ a k a ʔ ts,,Wichmann2002,long-3,
soz-long-1,,soz,long,yagats,yagats,j a g a ts,,Elson1999,long-3,
chzmaria-long-1,,chzmaria,long,pəhi,pəhi,p ə h i,,Knudson1980,long-5,
chzmiguel-long-1,,chzmiguel,long,pəh-iʔ,pəh-iʔ,p ə h + i ʔ,,Johnson1998,long-5,
chisz-long-1,,chisz,long,pəy,pəy,p ə j,,Harrison1981,long-5,
nhm-louse-1,,nhm,louse,əəʔts,əəʔts,əː ʔ ts,,Schoenhals1965,louse-1,
shm-louse-1,,shm,louse,aʔaht,aʔaht,a ʔ a h t,,Cysouw2006,louse-2,
lm-louse-1,,lm,louse,aad,aad,aː d,,Hoogshagen1993,louse-1,
sap-louse-1,,sap,louse,aawat,aawat,aː w a t,,Clark1961,louse-2,
olp-louse-1,,olp,louse,aavaʔt,aavaʔt,aː v a ʔ t,,Clark1981,louse-2,
txp-louse-1,,txp,louse,awaʔt,awaʔt,a w a ʔ t,,Wichmann2002,louse-2,
soz-louse-1,,soz,louse,aʔawat,aʔawat,a ʔ a w a t,,Elson1999,louse-2,
chzmaria-louse-1,,chzmaria,louse,awat,awat,a w a t,,Knudson1980,louse-2,
chzmiguel-louse-1,,chzmiguel,louse,ʔawat,ʔawat,ʔ a w a t,,Johnson1998,louse-2,
chisz-louse-1,,chisz,louse,awat,awat,a w a t,,Harrison1981,louse-2,
nhm-man-1,,nhm,man,yaaʔtyəhk,yaaʔtyəhk,j aː ʔ t j ə h k,,Schoenhals1965,man-1,
shm-man-1,,shm,man,hətyəhk,hətyəhk,h ə t j ə h k,,Cysouw2006,man-1,
lm-man-1,,lm,man,yeʔey-dəhk,yeʔey-dəhk,j e ʔ e j + d ə h k,,Hoogshagen1993,man-1,
sap-man-1,,sap,man,hayaw,hayaw,h a j a w,,Clark1961,man-2,
olp-man-1,,olp,man,yoʔohwa,yoʔohwa,j o ʔ o h w a,,Clark1981,man-3,
txp-man-1,,txp,man,pəəñ,pəəñ,p əː ɲ,,Wichmann2002,man-4,
soz-man-1,,soz,man,pəəšiñ,pəəšiñ,p əː ʃ i ɲ,,Elson1999,man-4,
chzmaria-man-1,,chzmaria,man,pən,pən,p ə n,,Knudson1980,man-4,
chzmiguel-man-1,,chzmiguel,man,pən,pən,p ə n,,Johnson1998,man-4,
chisz-man-1,,chisz,man,pən,pən,p ə n,,Harrison1981,man-4,
nhm-many-1,,nhm,many,may,may,m a j,,Schoenhals1965,many-1,
shm-many-1,,shm,many,mæy,mæy,m æ j,,Cysouw2006,many-1,
lm-many-1,,lm,many,may,may,m a j,,Hoogshagen1993,many-1,
sap-many-1,,sap,many,may,may,m a j,,Clark1961,many-1,
olp-many-1,,olp,many,"paʔko, taʔna",paʔko,p a ʔ k o,,Clark1981,many-2,
olp-many-2,,olp,many,"paʔko, taʔna",taʔna,t a ʔ n a,,Clark1981,many-2,
txp-many-1,,txp,many,"dač-ke, bəks-ke, səʔəs-daʔa",dač-ke,d a tʃ + k e,,Wichmann2002,many-4,
txp-many-2,,txp,many,"dač-ke, bəks-ke, səʔəs-daʔa",bəks-ke,b ə k s + k e,,Wichmann2002,many-4,
txp-many-3,,txp,many,"dač-ke, bəks-ke, səʔəs-daʔa",səʔəs-daʔa,s ə ʔ ə s + d a ʔ a,,Wichmann2002,many-4,
soz-many-1,,soz,many,"agi, tsaam, haʔyaŋ, waatyi",agi,a g i,,Elson1999,many-5,
soz-many-2,,soz,many,"agi, tsaam, haʔyaŋ, waatyi",tsaam,ts aː m,,Elson1999,many-5,
soz-many-3,,soz,many,"agi, tsaam, haʔyaŋ, waatyi",haʔyaŋ,h a ʔ j a ŋ,,Elson1999,many-5,
soz-many-4,,soz,many,"agi, tsaam, haʔyaŋ, waatyi",waatyi,w aː t j i,,Elson1999,many-5,
chzmaria-many-1,,chzmaria,many,səhəʔ,səhəʔ,s ə h ə ʔ,,Knudson1980,many-6,
chzmiguel-many-1,,chzmiguel,many,šəh-əʔ,šəh-əʔ,ʃ ə h + ə ʔ,,Johnson1998,many-6,
chisz-many-1,,chisz,many,"wəwə, aŋ-baʔt-e, məʔčəki",wəwə,w ə w ə,,Harrison1981,many-3,
chisz-many-2,,chisz,many,"wəwə, aŋ-baʔt-e, məʔčəki",aŋ-baʔt-e,a ŋ + b a ʔ t + e,,Harrison1981,many-3,
chisz-many-3,,chisz,many,"wəwə, aŋ-baʔt-e, məʔčəki",məʔčəki,m ə ʔ tʃ ə k i,,Harrison1981,many-3,
nhm-meat-1,,nhm,meat,tsuʔuts,tsuʔuts,ts u ʔ u ts,,Schoenhals1965,meat-1,
shm-meat-1,,shm,meat,tsuʔučy,tsuʔučy,ts u ʔ u tʃ j,,Cysouw2006,meat-1,
lm-meat-1,,lm,meat,tsuʔuč,tsuʔuč,ts u ʔ u tʃ,,Hoogshagen1993,meat-1,
sap-meat-1,,sap,meat,šiš,šiš,ʃ i ʃ,,Clark1961,meat-2,
olp-meat-1,,olp,meat,tsuʔči,tsuʔči,ts u ʔ tʃ i,,Clark1981,meat-1,
txp-meat-1,,txp,meat,šeš,šeš,ʃ e ʃ,,Wichmann2002,meat-2,
soz-meat-1,,soz,meat,maayi,maayi,m aː j i,,Elson1999,meat-3,
chzmaria-meat-1,,chzmaria,meat,sis,sis,s i s,,Knudson1980,meat-2,
chzmiguel-meat-1,,chzmiguel,meat,šiš,šiš,ʃ i ʃ,,Johnson1998,meat-2,
chisz-meat-1,,chisz,meat,sis,sis,s i s,,Harrison1981,meat-2,
nhm-moon-1,,nhm,moon,poʔo,poʔo,p o ʔ o,,Schoenhals1965,moon-1,
shm-moon-1,,shm,moon,poʔo,poʔo,p o ʔ o,,Cysouw2006,moon-1,
lm-moon-1,,lm,moon,poʔ,poʔ,p o ʔ,,Hoogshagen1993,moon-1,
sap-moon-1,,sap,moon,poʔ,poʔ,p o ʔ,,Clark1961,moon-1,
olp-moon-1,,olp,moon,poʔa,poʔa,p o ʔ a,,Clark1981,moon-1,
txp-moon-1,,txp,moon,pooy,pooy,p oː j,,Wichmann2002,moon-1,
soz-moon-1,,soz,moon,pooya,pooya,p oː j a,,Elson1999,moon-1,
chzmaria-moon-1,,chzmaria,moon,sepeʔ,sepeʔ,s e p e ʔ,,Knudson1980,moon-2,
chzmiguel-moon-1,,chzmiguel,moon,šepeʔ,šepeʔ,ʃ e p e ʔ,,Johnson1998,moon-2,
chisz-moon-1,,chisz,moon,poyah,poyah,p o j a h,,Harrison1981,moon-1,
nhm-mountain-1,,nhm,mountain,kopk,kopk,k o p k,,Schoenhals1965,mountain-1,
shm-mountain-1,,shm,mountain,kokp,kokp,k o k p,,Cysouw2006,mountain-1,
lm-mountain-1,,lm,mountain,"koʔogop, kop",koʔogop,k o ʔ o g o p,,Hoogshagen1993,mountain-1,
lm-mountain-2,,lm,mountain,"koʔogop, kop",kop,k o p,,Hoogshagen1993,mountain-1,
sap-mountain-1,,sap,mountain,kopak,kopak,k o p a k,,Clark1961,mountain-1,
olp-mountain-1,,olp,mountain,kopaʔk,kopaʔk,k o p a ʔ k,,Clark1981,mountain-1,
txp-mountain-1,,txp,mountain,kotsək,kotsək,k o ts ə k,,Wichmann2002,mountain-2,
soz-mountain-1,,soz,mountain,kootsək,kootsək,k oː ts ə k,,Elson1999,mountain-2,
chzmiguel-mountain-1,,chzmiguel,mountain,kotsək,kotsək,k o ts ə k,,Johnson1998,mountain-2,
chisz-mountain-1,,chisz,mountain,kotsək,kotsək,k o ts ə k,,Harrison1981,mountain-2,
nhm-mouth-1,,nhm,mouth,aah,aah,aː h,,Schoenhals1965,mouth-1,
shm-mouth-1,,shm,mouth,aa,aa,aː,,Cysouw2006,mouth-1,
lm-mouth-1,,lm,mouth,aawak,aawak,aː w a k,,Hoogshagen1993,mouth-1,
sap-mouth-1,,sap,mouth,ahw,ahw,a h w,,Clark1961,mouth-1,
olp-mouth-1,,olp,mouth,avə,avə,a v ə,,Clark1981,mouth-1,
txp-mouth-1,,txp,mouth,həp,həp,h ə p,,Wichmann2002,mouth-3,
soz-mouth-1,,soz,mouth,həp,həp,h ə p,,Elson1999,mouth-3,
chzmaria-mouth-1,,chzmaria,mouth,həp,həp,h ə p,,Knudson1980,mouth-3,
chzmiguel-mouth-1,,chzmiguel,mouth,həp,həp,h ə p,,Johnson1998,mouth-3,
chisz-mouth-1,,chisz,mouth,aŋnaka,aŋnaka,a ŋ n a k a,,Harrison1981,mouth-2,
nhm-name-1,,nhm,name,šəə,šəə,ʃ əː,,Schoenhals1965,name-1,
